frame_start,frame_end,label,video_id,len_frames,len_seconds
11021,11065,1,video78,45,1.8
11434,11470,1,video78,37,1.48
11612,11711,1,video78,100,4.0
12078,12153,1,video78,76,3.04
15102,15115,1,video78,14,0.56
16487,16607,0,video78,121,4.84
17624,17713,0,video78,90,3.6
1711,1748,1,video79,38,1.52
1780,1854,1,video79,75,3.0
1915,1931,1,video79,17,0.68
2117,2155,1,video79,39,1.56
3357,3387,1,video79,31,1.24
4080,4112,1,video79,33,1.32
4164,4182,1,video79,19,0.76
9755,9831,0,video79,77,3.08
10075,10094,1,video79,20,0.8
11084,11101,1,video79,18,0.72
21805,21888,0,video79,84,3.36
24620,24652,1,video79,33,1.32
26374,26408,1,video79,35,1.4
29131,29169,0,video79,39,1.56
32621,32646,1,video79,26,1.04
33653,33674,1,video79,22,0.88
35330,35349,1,video79,20,0.8
38611,38631,1,video79,21,0.84
42198,42259,0,video79,62,2.48
45209,45257,1,video79,49,1.96
48021,48036,1,video79,16,0.64
50821,50840,1,video79,20,0.8
54489,54508,1,video79,20,0.8
56514,56585,0,video79,72,2.88
62863,62957,0,video79,95,3.8
70058,70096,0,video79,39,1.56
79724,79818,0,video79,95,3.8
1733,1764,0,video80,32,1.28
1832,1934,1,video80,103,4.12
2878,2886,1,video80,9,0.36
4394,4404,1,video80,11,0.44
5982,6004,1,video80,23,0.92
7039,7091,0,video80,53,2.12
36882,36939,0,video80,58,2.32
37909,37944,1,video80,36,1.44
38666,38730,0,video80,65,2.6
39766,39792,1,video80,27,1.08
